,name,class,range,color,time,cond
001,マシュ・キリエライト,盾,補助,A,4.5,仮想
002,アルトリア・ペンドラゴン,剣,全体,B,9.7,
003,アルトリア・ペンドラゴン〔オルタ〕,剣,全体,B,8.0,
004,アルトリア・ペンドラゴン〔リリィ〕,剣,全体,B,7.3,
005,ネロ・クラウディウス,剣,全体,A,8.8,
006,ジークフリート,剣,全体,B,9.8,
007,ガイウス・ユリウス・カエサル,剣,単体,Q,9.0,
008,アルテラ,剣,全体,B,8.5,
009,ジル・ド・レェ,剣,補助,A,3.0,
010,シュヴァリエ・デオン,剣,補助,A,9.5,
011,エミヤ,弓,全体,B,11.0,
012,ギルガメッシュ,弓,全体,B,11.0,
013,ロビンフッド,弓,単体,A,8.0,
014,アタランテ,弓,全体,Q,7.5,
015,エウリュアレ,弓,単体,A,5.5,
016,アーラシュ,弓,全体,B,5.3,
017,クー・フーリン,槍,単体,Q,4.5,
018,エリザベート・バートリー,槍,全体,B,10.0,
019,武蔵坊弁慶,槍,補助,A,6.8,
020,クー・フーリン〔プロトタイプ〕,槍,単体,Q,4.8,
021,レオニダス一世,槍,補助,B,3.3,
022,ロムルス,槍,全体,B,5.0,
023,メドゥーサ,騎,全体,Q,7.3,
024,ゲオルギウス,騎,単体,A,7.0,
025,エドワード・ティーチ,騎,全体,B,5.5,
026,ブーディカ,騎,補助,A,7.0,
027,牛若丸,騎,単体,Q,8.3,
028,アレキサンダー,騎,全体,Q,6.0,
029,マリー・アントワネット,騎,全体,Q,7.0,
030,マルタ,騎,全体,B,6.6,
031,メディア,術,単体,A,7.0,
032,ジル・ド・レェ,術,全体,B,4.0,
033,ハンス・クリスチャン・アンデルセン,術,補助,A,7.7,
034,ウィリアム・シェイクスピア,術,全体,B,4.3,
035,メフィストフェレス,術,全体,B,5.0,
036,ヴォルフガング・アマデウス・モーツァルト,術,補助,A,4.3,
037,諸葛孔明〔エルメロイⅡ世〕,術,補助,A,7.8,
038,クー・フーリン,術,全体,B,5.3,
039,佐々木小次郎,殺,単体,Q,4.3,
040,呪腕のハサン,殺,単体,Q,7.8,
041,ステンノ,殺,補助,B,5.8,
042,荊軻,殺,単体,Q,6.8,
043,シャルル＝アンリ・サンソン,殺,単体,B,4.0,
044,ファントム・オブ・ジ・オペラ,殺,全体,A,5.0,
045,マタ・ハリ,殺,補助,A,5.0,
046,カーミラ,殺,単体,B,9.5,
047,ヘラクレス,狂,単体,B,8.5,
048,ランスロット,狂,全体,Q,9.3,
049,呂布奉先,狂,単体,B,5.5,
050,スパルタクス,狂,全体,B,7.0,
051,坂田金時,狂,単体,B,5.0,
052,ヴラド三世,狂,単体,A,5.5,
053,アステリオス,狂,補助,A,4.3,
054,カリギュラ,狂,補助,A,8.9,
055,ダレイオス三世,狂,全体,B,5.3,
056,清姫,狂,全体,B,5.8,
057,エイリーク・ブラッドアクス,狂,全体,B,3.5,
058,タマモキャット,狂,全体,Q,7.8,
059,ジャンヌ・ダルク,裁,補助,A,8.0,
060,オリオン,弓,単体,A,11.5,
061,エリザベート・バートリー〔ハロウィン〕,術,全体,B,6.3,
062,玉藻の前,術,補助,A,12.5,
063,ダビデ,弓,単体,B,9.0,
064,ヘクトール,槍,全体,B,5.5,
065,フランシス・ドレイク,騎,全体,B,9.3,
066,アン・ボニー＆メアリー・リード,騎,単体,Q,10.0,
067,メディア〔リリィ〕,術,補助,A,7.0,
068,沖田総司,剣,単体,Q,7.5,
069,織田信長,弓,全体,B,8.8,
070,スカサハ,槍,単体,Q,7.8,
071,ディルムッド・オディナ,槍,単体,Q,5.3,
072,フェルグス・マック・ロイ,剣,全体,B,8.5,
073,アルトリア・ペンドラゴン〔サンタオルタ〕,騎,全体,B,7.5,
074,ナーサリー・ライム,術,全体,A,11.0,
075,ジャック・ザ・リッパー,殺,単体,Q,7.8,
076,モードレッド,剣,全体,B,8.0,
077,ニコラ・テスラ,弓,全体,B,7.5,
078,アルトリア・ペンドラゴン〔オルタ〕,槍,全体,B,9.5,
079,ヴァン・ホーエンハイム・パラケルスス,術,全体,A,7.3,
080,チャールズ・バベッジ,術,全体,B,10.3,
081,ヘンリー・ジキル＆ハイド,殺,補助,B,8.5,
082,フランケンシュタイン,狂,全体,Q,7.5,
084,アルジュナ,弓,全体,B,10.0,
085,カルナ,槍,全体,B,11.8,
086,謎のヒロインX,殺,単体,Q,10.0,
087,フィン・マックール,槍,全体,A,8.0,
088,ブリュンヒルデ,槍,単体,B,10.8,
089,ベオウルフ,狂,単体,B,10.0,
090,ネロ・クラウディウス〔ブライド〕,剣,単体,A,13.8,
091,両儀式,剣,全体,A,7.5,
092,両儀式,殺,単体,A,7.5,
093,天草四郎,裁,全体,B,10.0,
094,アストルフォ,騎,全体,Q,6.8,
095,子ギル,弓,全体,B,6.5,
096,巌窟王,讐,全体,Q,8.8,
097,ナイチンゲール,狂,補助,A,8.1,
098,クー・フーリン〔オルタ〕,狂,単体,B,10.0,
099,女王メイヴ,騎,単体,B,10.8,
100,エレナ・ブラヴァツキー,術,全体,A,10.5,
101,ラーマ,剣,単体,B,8.8,
102,李書文,槍,単体,A,9.0,
103,トーマス・エジソン,術,全体,A,10.5,
104,ジェロニモ,術,全体,A,9.5,
105,ビリー・ザ・キッド,弓,単体,Q,6.8,
106,ジャンヌ・ダルク〔オルタ〕,讐,単体,B,8.5,
107,アンリマユ,讐,全体,A,6.8,
108,イスカンダル,騎,全体,B,11.8,
109,エミヤ〔アサシン〕,殺,単体,A,6.5,
110,百貌のハサン,殺,単体,A,9.3,
111,アイリスフィール〔天の衣〕,術,補助,A,7.8,
112,酒呑童子,殺,全体,A,8.0,
113,玄奘三蔵,術,単体,B,9.5,
114,源頼光,狂,全体,B,12.0,
115,坂田金時,騎,単体,Q,13.0,
116,茨木童子,狂,単体,B,9.0,
117,風魔小太郎,殺,全体,Q,6.0,
118,オジマンディアス,騎,単体,B,9.8,
119,アルトリア・ペンドラゴン,槍,全体,B,12.3,
120,ニトクリス,術,全体,A,11.0,
121,ランスロット,剣,単体,A,7.3,
122,トリスタン,弓,単体,Q,8.5,
123,ガウェイン,剣,全体,B,9.0,
124,静謐のハサン,殺,単体,A,8.8,
125,俵藤太,弓,全体,B,7.5,
126,ベディヴィエール,剣,単体,B,6.5,
127,レオナルド・ダ・ヴィンチ,術,全体,A,12.3,
128,玉藻の前,槍,単体,B,9.8,
129,アルトリア・ペンドラゴン,弓,単体,A,8.8,
130,マリー・アントワネット,術,全体,A,12.0,
131,アン・ボニー＆メアリー・リード,弓,単体,B,7.8,
132,モードレッド,騎,全体,A,12.0,
133,スカサハ,殺,全体,Q,11.3,
134,清姫,槍,単体,B,9.5,
135,マルタ,裁,単体,B,9.8,
136,イリヤスフィール・フォン・アインツベルン,術,単体,B,12.0,
137,クロエ・フォン・アインツベルン,弓,単体,A,9.3,
